file,venue,team1,team2,MR,MRN,MW,OR,ORN,OW,win,toss_win
392239,Johannesburg,Deccan Chargers,Royal Challengers Bangalore,42,8.4,3,34,6.8,3,Deccan Chargers,Royal Challengers Bangalore
392238,Johannesburg,Chennai Super Kings,Royal Challengers Bangalore,39,7.8,2,39,9.75,1,Royal Challengers Bangalore,Royal Challengers Bangalore
392237,Centurion,Delhi Daredevils,Deccan Chargers,44,8.8,5,8,2.8235294118,0,Deccan Chargers,Deccan Chargers
392236,Centurion,Royal Challengers Bangalore,Deccan Chargers,54,10.8,1,39,7.8,3,Royal Challengers Bangalore,Royal Challengers Bangalore
392235,Centurion,Mumbai Indians,Delhi Daredevils,56,11.2,3,20,7.5,2,Delhi Daredevils,Delhi Daredevils
392234,Durban,Chennai Super Kings,Kings XI Punjab,20,4,3,33,6.6,4,Chennai Super Kings,Chennai Super Kings
392233,Durban,Rajasthan Royals,Kolkata Knight Riders,22,4.4,2,37,7.9285714286,0,Kolkata Knight Riders,Kolkata Knight Riders
392232,Johannesburg,Delhi Daredevils,Royal Challengers Bangalore,45,9,2,33,7.92,0,Royal Challengers Bangalore,Delhi Daredevils
392231,Centurion,Chennai Super Kings,Kolkata Knight Riders,65,13,1,58,11.6,1,Kolkata Knight Riders,Chennai Super Kings
392230,Bloemfontein,Delhi Daredevils,Rajasthan Royals,55,11,1,43,8.6,4,Delhi Daredevils,Delhi Daredevils
392229,Johannesburg,Kings XI Punjab,Deccan Chargers,40,8,3,47,9.4,3,Kings XI Punjab,Deccan Chargers
392228,Johannesburg,Kolkata Knight Riders,Deccan Chargers,71,14.2,3,61,12.2,2,Deccan Chargers,Deccan Chargers
392227,Port Elizabeth,Mumbai Indians,Chennai Super Kings,51,10.2,2,49,10.8888888889,0,Chennai Super Kings,Mumbai Indians
392226,Bloemfontein,Delhi Daredevils,Kings XI Punjab,23,4.6,5,37,8.2222222222,1,Kings XI Punjab,Kings XI Punjab
392225,Durban,Rajasthan Royals,Mumbai Indians,22,4.4,5,45,9,5,Rajasthan Royals,Rajasthan Royals
392224,Durban,Chennai Super Kings,Royal Challengers Bangalore,24,5.1428571429,6,41,8.4827586207,4,Royal Challengers Bangalore,Chennai Super Kings
392223,Durban,Delhi Daredevils,Deccan Chargers,64,12.8,3,27,5.7857142857,7,Delhi Daredevils,Deccan Chargers
392222,Centurion,Kings XI Punjab,Mumbai Indians,27,5.4,2,9,5.4,0,Mumbai Indians,Kings XI Punjab
392221,Centurion,Kolkata Knight Riders,Royal Challengers Bangalore,71,14.2,1,57,12.6666666667,1,Royal Challengers Bangalore,Royal Challengers Bangalore
392220,Kimberley,Deccan Chargers,Rajasthan Royals,58,11.6,3,18,4,4,Deccan Chargers,Deccan Chargers
392219,Johannesburg,Kolkata Knight Riders,Delhi Daredevils,46,9.2,2,25,10.7142857143,0,Delhi Daredevils,Delhi Daredevils
392218,Port Elizabeth,Mumbai Indians,Royal Challengers Bangalore,53,10.6,0,41,8.2,1,Mumbai Indians,Mumbai Indians
392217,Kimberley,Rajasthan Royals,Chennai Super Kings,41,8.2,3,44,12.5714285714,1,Chennai Super Kings,Rajasthan Royals
392216,Kimberley,Deccan Chargers,Kings XI Punjab,68,13.6,1,50,10,2,Kings XI Punjab,Kings XI Punjab
392215,East London,Mumbai Indians,Delhi Daredevils,42,8.4,6,44,11.4782608696,1,Delhi Daredevils,Mumbai Indians
392214,Centurion,Chennai Super Kings,Kings XI Punjab,40,13.3333333333,1,26,8.6666666667,0,Chennai Super Kings,Chennai Super Kings
392212,Centurion,Deccan Chargers,Mumbai Indians,46,9.2,2,26,5.2,4,Deccan Chargers,Deccan Chargers
392211,Durban,Kolkata Knight Riders,Delhi Daredevils,51,10.2,1,43,10.75,0,Delhi Daredevils,Kolkata Knight Riders
392210,Durban,Rajasthan Royals,Kings XI Punjab,75,15,3,37,7.4,2,Rajasthan Royals,Kings XI Punjab
392208,Johannesburg,Mumbai Indians,Royal Challengers Bangalore,63,12.6,0,28,8.8421052632,0,Royal Challengers Bangalore,Mumbai Indians
392207,Port Elizabeth,Kolkata Knight Riders,Kings XI Punjab,61,12.2,1,38,7.6,0,Kings XI Punjab,Kolkata Knight Riders
392206,Johannesburg,Chennai Super Kings,Delhi Daredevils,33,6.6,6,25,5,5,Chennai Super Kings,Delhi Daredevils
392205,Port Elizabeth,Deccan Chargers,Rajasthan Royals,39,7.8,2,44,9.4285714286,1,Rajasthan Royals,Deccan Chargers
392204,Durban,Royal Challengers Bangalore,Kings XI Punjab,45,9,3,42,8.4,4,Royal Challengers Bangalore,Royal Challengers Bangalore
392203,East London,Mumbai Indians,Kolkata Knight Riders,60,12,2,41,8.2,3,Mumbai Indians,Mumbai Indians
392202,Centurion,Chennai Super Kings,Rajasthan Royals,60,12,1,28,6,4,Chennai Super Kings,Rajasthan Royals
392201,Centurion,Deccan Chargers,Delhi Daredevils,30,6,4,49,11.3076923077,1,Delhi Daredevils,Delhi Daredevils
392200,Durban,Kings XI Punjab,Mumbai Indians,33,6.6,3,35,7,3,Kings XI Punjab,Kings XI Punjab
392199,Durban,Kolkata Knight Riders,Royal Challengers Bangalore,45,9,2,45,9.3103448276,3,Royal Challengers Bangalore,Kolkata Knight Riders
392198,Centurion,Delhi Daredevils,Rajasthan Royals,42,8.4,3,51,13.9090909091,0,Rajasthan Royals,Delhi Daredevils
392197,Port Elizabeth,Mumbai Indians,Kolkata Knight Riders,36,7.2,3,0,0,2,Mumbai Indians,Mumbai Indians
392196,Durban,Chennai Super Kings,Deccan Chargers,52,10.4,2,40,8.5714285714,1,Deccan Chargers,Deccan Chargers
392195,Cape Town,Kings XI Punjab,Rajasthan Royals,41,8.2,2,30,6,1,Kings XI Punjab,Kings XI Punjab
392194,Port Elizabeth,Royal Challengers Bangalore,Delhi Daredevils,49,9.8,3,51,11.3333333333,1,Delhi Daredevils,Royal Challengers Bangalore
392192,Durban,Deccan Chargers,Mumbai Indians,31,6.2,5,48,9.6,3,Deccan Chargers,Deccan Chargers
392191,Durban,Royal Challengers Bangalore,Kings XI Punjab,50,10,5,64,15.36,1,Kings XI Punjab,Royal Challengers Bangalore
392190,Cape Town,Rajasthan Royals,Kolkata Knight Riders,43,8.6,2,52,10.4,3,tie,None
392189,Durban,Delhi Daredevils,Chennai Super Kings,66,13.2,1,32,6.4,5,Delhi Daredevils,Delhi Daredevils
392188,Cape Town,Deccan Chargers,Royal Challengers Bangalore,45,9,3,51,10.2,4,Deccan Chargers,Deccan Chargers
392185,Port Elizabeth,Chennai Super Kings,Royal Challengers Bangalore,44,8.8,3,2,6,1,Chennai Super Kings,Chennai Super Kings
392182,Cape Town,Royal Challengers Bangalore,Rajasthan Royals,46,9.2,3,0,0,1,Royal Challengers Bangalore,Royal Challengers Bangalore
392181,Cape Town,Mumbai Indians,Chennai Super Kings,60,12,3,38,7.6,2,Mumbai Indians,Chennai Super Kings
336040,Mumbai,Chennai Super Kings,Rajasthan Royals,46,9.2,2,52,10.4,3,Rajasthan Royals,Rajasthan Royals
336038,Mumbai,Rajasthan Royals,Delhi Daredevils,50,10,5,5,4.2857142857,2,Rajasthan Royals,Delhi Daredevils
336037,Hyderabad,Deccan Chargers,Chennai Super Kings,54,10.8,5,34,7.8461538462,1,Chennai Super Kings,Deccan Chargers
336036,Jaipur,Mumbai Indians,Rajasthan Royals,48,9.6,5,56,11.2,0,Rajasthan Royals,Rajasthan Royals
336035,Kolkata,Kings XI Punjab,Kolkata Knight Riders,41,8.2,3,71,15.2142857143,2,Kolkata Knight Riders,Kings XI Punjab
336034,Bangalore,Royal Challengers Bangalore,Deccan Chargers,42,8.4,3,41,8.2,4,Royal Challengers Bangalore,Deccan Chargers
336033,Chennai,Rajasthan Royals,Chennai Super Kings,44,8.8,3,44,8.8,4,Rajasthan Royals,Rajasthan Royals
336032,Delhi,Mumbai Indians,Delhi Daredevils,53,10.6,4,49,10.1379310345,0,Delhi Daredevils,Delhi Daredevils
336031,Chandigarh,Deccan Chargers,Kings XI Punjab,64,12.8,2,43,8.8965517241,2,Kings XI Punjab,Kings XI Punjab
336029,Chennai,Royal Challengers Bangalore,Chennai Super Kings,50,10,3,20,4,4,Royal Challengers Bangalore,Royal Challengers Bangalore
336028,Mumbai,Kings XI Punjab,Mumbai Indians,55,11,2,44,8.8,7,Kings XI Punjab,Mumbai Indians
336027,Kolkata,Kolkata Knight Riders,Rajasthan Royals,45,9,4,22,12,0,Rajasthan Royals,Rajasthan Royals
336026,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,52,10.4,4,31,9.3,1,Delhi Daredevils,Delhi Daredevils
336024,Hyderabad,Mumbai Indians,Deccan Chargers,64,12.8,3,47,9.4,3,Mumbai Indians,Deccan Chargers
336023,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,54,10.8,0,49,9.8,2,Rajasthan Royals,Royal Challengers Bangalore
336020,Delhi,Delhi Daredevils,Deccan Chargers,56,11.2,3,54,10.8,5,Delhi Daredevils,Deccan Chargers
336019,Chandigarh,Kings XI Punjab,Rajasthan Royals,77,15.4,2,40,8,2,Kings XI Punjab,Rajasthan Royals
336017,Kolkata,Kolkata Knight Riders,Delhi Daredevils,38,7.6,3,13,4.3333333333,4,Kolkata Knight Riders,Kolkata Knight Riders
336016,Chandigarh,Royal Challengers Bangalore,Kings XI Punjab,41,8.2,3,3,4.5,0,Kings XI Punjab,Royal Challengers Bangalore
336015,Jaipur,Delhi Daredevils,Rajasthan Royals,60,12,2,39,9.36,3,Rajasthan Royals,Rajasthan Royals
336014,Hyderabad,Kolkata Knight Riders,Deccan Chargers,86,17.2,2,56,11.2,1,Kolkata Knight Riders,Kolkata Knight Riders
336013,Chennai,Chennai Super Kings,Kings XI Punjab,37,7.4,1,48,9.6,3,Chennai Super Kings,Kings XI Punjab
336012,Bangalore,Royal Challengers Bangalore,Mumbai Indians,30,8.1818181818,2,9,9,0,Mumbai Indians,Mumbai Indians
336011,Jaipur,Deccan Chargers,Rajasthan Royals,37,7.4,4,12,12,1,Rajasthan Royals,Rajasthan Royals
336010,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,14,14,1,13,13,0,Kolkata Knight Riders,Kolkata Knight Riders
336009,Delhi,Delhi Daredevils,Chennai Super Kings,54,10.8,3,46,9.2,2,Chennai Super Kings,Chennai Super Kings
336008,Mumbai,Rajasthan Royals,Mumbai Indians,1,0.75,3,2,4,0,Mumbai Indians,Mumbai Indians
336007,Chennai,Chennai Super Kings,Deccan Chargers,58,11.6,1,33,10.4210526316,1,Deccan Chargers,Deccan Chargers
336006,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,29,6.6923076923,6,18,5.1428571429,0,Kings XI Punjab,Kings XI Punjab
336004,Mumbai,Mumbai Indians,Delhi Daredevils,50,10,3,19,4.9565217391,5,Mumbai Indians,Delhi Daredevils
336003,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,59,11.8,1,68,13.6,1,Kings XI Punjab,Kings XI Punjab
336002,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,42,8.4,6,65,16.25,2,Royal Challengers Bangalore,Deccan Chargers
336001,Chennai,Chennai Super Kings,Delhi Daredevils,43,8.6,3,30,7.2,0,Delhi Daredevils,Chennai Super Kings
336000,Jaipur,Rajasthan Royals,Kolkata Knight Riders,54,10.8,3,23,5.52,5,Rajasthan Royals,Rajasthan Royals
335999,Hyderabad,Deccan Chargers,Kings XI Punjab,53,10.6,2,38,9.12,0,Kings XI Punjab,Kings XI Punjab
335998,Delhi,Delhi Daredevils,Royal Challengers Bangalore,40,8,3,47,9.4,2,Delhi Daredevils,Royal Challengers Bangalore
335997,Kolkata,Kolkata Knight Riders,Mumbai Indians,50,10,2,28,7.3043478261,0,Mumbai Indians,Kolkata Knight Riders
335996,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,76,15.2,2,33,7.0714285714,7,Chennai Super Kings,Chennai Super Kings
335995,Chandigarh,Delhi Daredevils,Kings XI Punjab,51,10.2,3,39,8.3571428571,2,Kings XI Punjab,Delhi Daredevils
335993,Chennai,Kolkata Knight Riders,Chennai Super Kings,43,8.6,3,31,14.3076923077,0,Chennai Super Kings,Kolkata Knight Riders
335992,Bangalore,Royal Challengers Bangalore,Rajasthan Royals,40,8,1,17,7.8461538462,1,Rajasthan Royals,Rajasthan Royals
335991,Chandigarh,Kings XI Punjab,Mumbai Indians,44,8.8,6,15,3,2,Kings XI Punjab,Mumbai Indians
335990,Hyderabad,Deccan Chargers,Rajasthan Royals,66,13.2,2,58,11.6,4,Rajasthan Royals,Rajasthan Royals
335989,Chennai,Chennai Super Kings,Mumbai Indians,65,13,2,68,13.6,2,Chennai Super Kings,Mumbai Indians
335987,Jaipur,Kings XI Punjab,Rajasthan Royals,51,10.2,4,26,7.8,0,Rajasthan Royals,Kings XI Punjab
335986,Kolkata,Deccan Chargers,Kolkata Knight Riders,33,8.25,4,31,7.75,1,Kolkata Knight Riders,Deccan Chargers
335985,Mumbai,Mumbai Indians,Royal Challengers Bangalore,60,12,3,48,9.9310344828,1,Royal Challengers Bangalore,Mumbai Indians
335984,Delhi,Rajasthan Royals,Delhi Daredevils,33,6.6,1,4,24,0,Delhi Daredevils,Rajasthan Royals
335983,Chandigarh,Chennai Super Kings,Kings XI Punjab,79,15.8,1,42,8.4,1,Chennai Super Kings,Chennai Super Kings
335982,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,68,13.6,1,1,3,1,Kolkata Knight Riders,Royal Challengers Bangalore
